

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:30:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2917  03FD  2BFF               	goto	u1161
  2918  03FE  2C00               	goto	u1160
  2919  03FF                     u1161:	
  2920  03FF  2C03               	goto	l571
  2921  0400                     u1160:	
  2922  0400                     l1362:	
  2923  0400  01AC               	clrf	___fldiv@aexp
  2924  0401  0AAC               	incf	___fldiv@aexp,f
  2925  0402  2C08               	goto	l1366
  2926  0403                     l571:	
  2927  0403  1C74               	btfss	___fldiv@b,0
  2928  0404  2C06               	goto	u1171
  2929  0405  2C07               	goto	u1170
  2930  0406                     u1171:	
  2931  0406  2C08               	goto	l1366
  2932  0407                     u1170:	
  2933  0407  2C00               	goto	l1362
  2934  0408                     l1366:	
  2935  0408  082C               	movf	___fldiv@aexp,w
  2936  0409  1903               	btfsc	3,2
  2937  040A  2C0C               	goto	u1181
  2938  040B  2C0D               	goto	u1180
  2939  040C                     u1181:	
  2940  040C  2C3E               	goto	l1376
  2941  040D                     u1180:	
  2942  040D                     l1368:	
  2943  040D  3001               	movlw	1
  2944  040E  07F4               	addwf	___fldiv@b,f
  2945  040F  3000               	movlw	0
  2946  0410  1803               	skipnc
  2947  0411  3001               	movlw	1
  2948  0412  07F5               	addwf	___fldiv@b+1,f
  2949  0413  3000               	movlw	0
  2950  0414  1803               	skipnc
  2951  0415  3001               	movlw	1
  2952  0416  07F6               	addwf	___fldiv@b+2,f
  2953  0417  3000               	movlw	0
  2954  0418  1803               	skipnc
  2955  0419  3001               	movlw	1
  2956  041A  07F7               	addwf	___fldiv@b+3,f
  2957  041B                     l1370:	
  2958  041B  1C77               	btfss	___fldiv@b+3,0
  2959  041C  2C1E               	goto	u1191
  2960  041D  2C1F               	goto	u1190
  2961  041E                     u1191:	
  2962  041E  2C3E               	goto	l1376
  2963  041F                     u1190:	
  2964  041F                     l1372:	
  2965  041F  0874               	movf	___fldiv@b,w
  2966  0420  00F8               	movwf	??___fldiv
  2967  0421  0875               	movf	___fldiv@b+1,w
  2968  0422  00F9               	movwf	??___fldiv+1
  2969  0423  0876               	movf	___fldiv@b+2,w
  2970  0424  00FA               	movwf	??___fldiv+2
  2971  0425  0877               	movf	___fldiv@b+3,w
  2972  0426  00FB               	movwf	??___fldiv+3
  2973  0427  3001               	movlw	1
  2974  0428  00FC               	movwf	??___fldiv+4
  2975  0429                     u1205:	
  2976  0429  0D7B               	rlf	??___fldiv+3,w
  2977  042A  0CFB               	rrf	??___fldiv+3,f
  2978  042B  0CFA               	rrf	??___fldiv+2,f
  2979  042C  0CF9               	rrf	??___fldiv+1,f
  2980  042D  0CF8               	rrf	??___fldiv,f
  2981  042E                     u1200:	
  2982  042E  0BFC               	decfsz	??___fldiv+4,f
  2983  042F  2C29               	goto	u1205
  2984  0430  087B               	movf	??___fldiv+3,w
  2985  0431  00F7               	movwf	___fldiv@b+3
  2986  0432  087A               	movf	??___fldiv+2,w
  2987  0433  00F6               	movwf	___fldiv@b+2
  2988  0434  0879               	movf	??___fldiv+1,w
  2989  0435  00F5               	movwf	___fldiv@b+1
  2990  0436  0878               	movf	??___fldiv,w
  2991  0437  00F4               	movwf	___fldiv@b
  2992  0438                     l1374:	
  2993  0438  3001               	movlw	1
  2994  0439  07A5               	addwf	___fldiv@new_exp,f
  2995  043A  1803               	skipnc
  2996  043B  0AA6               	incf	___fldiv@new_exp+1,f
  2997  043C  3000               	movlw	0
  2998  043D  07A6               	addwf	___fldiv@new_exp+1,f
  2999  043E                     l1376:	
  3000  043E  0826               	movf	___fldiv@new_exp+1,w
  3001  043F  3A80               	xorlw	128
  3002  0440  00FF               	movwf	btemp+1
  3003  0441  3080               	movlw	128
  3004  0442  027F               	subwf	btemp+1,w
  3005  0443  1D03               	skipz
  3006  0444  2C47               	goto	u1215
  3007  0445  30FF               	movlw	255
  3008  0446  0225               	subwf	___fldiv@new_exp,w
  3009  0447                     u1215:	
  3010  0447  1C03               	skipc
  3011  0448  2C4A               	goto	u1211
  3012  0449  2C4B               	goto	u1210
  3013  044A                     u1211:	
  3014  044A  2C59               	goto	l1380
  3015  044B                     u1210:	
  3016  044B                     l1378:	
  3017  044B  30FF               	movlw	255
  3018  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3019  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3020  044E  00A5               	movwf	___fldiv@new_exp
  3021  044F  3000               	movlw	0
  3022  0450  00A6               	movwf	___fldiv@new_exp+1
  3023  0451  3000               	movlw	0
  3024  0452  00F7               	movwf	___fldiv@b+3
  3025  0453  3000               	movlw	0
  3026  0454  00F6               	movwf	___fldiv@b+2
  3027  0455  3000               	movlw	0
  3028  0456  00F5               	movwf	___fldiv@b+1
  3029  0457  3000               	movlw	0
  3030  0458  00F4               	movwf	___fldiv@b
  3031  0459                     l1380:	
  3032  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3033  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3034  045B  0826               	movf	___fldiv@new_exp+1,w
  3035  045C  3A80               	xorlw	128
  3036  045D  00FF               	movwf	btemp+1
  3037  045E  3080               	movlw	128
  3038  045F  027F               	subwf	btemp+1,w
  3039  0460  1D03               	skipz
  3040  0461  2C64               	goto	u1225
  3041  0462  3001               	movlw	1
  3042  0463  0225               	subwf	___fldiv@new_exp,w
  3043  0464                     u1225:	
  3044  0464  1803               	skipnc
  3045  0465  2C67               	goto	u1221
  3046  0466  2C68               	goto	u1220
  3047  0467                     u1221:	
  3048  0467  2C75               	goto	l577
  3049  0468                     u1220:	
  3050  0468                     l1382:	
  3051  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3053  046A  01A5               	clrf	___fldiv@new_exp
  3054  046B  01A6               	clrf	___fldiv@new_exp+1
  3055  046C                     l1384:	
  3056  046C  3000               	movlw	0
  3057  046D  00F7               	movwf	___fldiv@b+3
  3058  046E  3000               	movlw	0
  3059  046F  00F6               	movwf	___fldiv@b+2
  3060  0470  3000               	movlw	0
  3061  0471  00F5               	movwf	___fldiv@b+1
  3062  0472  3000               	movlw	0
  3063  0473  00F4               	movwf	___fldiv@b
  3064  0474                     l1386:	
  3065  0474  01A4               	clrf	___fldiv@sign
  3066  0475                     l577:	
  3067  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0477  0825               	movf	___fldiv@new_exp,w
  3070  0478  00F8               	movwf	??___fldiv
  3071  0479  0878               	movf	??___fldiv,w
  3072  047A  00AB               	movwf	___fldiv@bexp
  3073  047B                     l1388:	
  3074  047B  1C2B               	btfss	___fldiv@bexp,0
  3075  047C  2C7E               	goto	u1231
  3076  047D  2C7F               	goto	u1230
  3077  047E                     u1231:	
  3078  047E  2C81               	goto	l1392
  3079  047F                     u1230:	
  3080  047F                     l1390:	
  3081  047F  17F6               	bsf	___fldiv@b+2,7
  3082  0480  2C85               	goto	l579
  3083  0481                     l1392:	
  3084  0481  307F               	movlw	127
  3085  0482  00F8               	movwf	??___fldiv
  3086  0483  0878               	movf	??___fldiv,w
  3087  0484  05F6               	andwf	___fldiv@b+2,f
  3088  0485                     l579:	
  3089  0485  082B               	movf	___fldiv@bexp,w
  3090  0486  00F8               	movwf	??___fldiv
  3091  0487  1003               	clrc
  3092  0488  0C78               	rrf	??___fldiv,w
  3093  0489  00F9               	movwf	??___fldiv+1
  3094  048A  0879               	movf	??___fldiv+1,w
  3095  048B  00F7               	movwf	___fldiv@b+3
  3096  048C  0824               	movf	___fldiv@sign,w
  3097  048D  00F8               	movwf	??___fldiv
  3098  048E  0878               	movf	??___fldiv,w
  3099  048F  04F7               	iorwf	___fldiv@b+3,f
  3100  0490  2B23               	goto	l1300
  3101  0491                     l557:	
  3102  0491  0008               	return
  3103  0492                     __end_of___fldiv:	
  3104                           
  3105                           	psect	text5
  3106  001E                     __ptext5:	
  3107 ;; *************** function _WRITE *****************
  3108 ;; Defined at:
  3109 ;;		line 61 in file "lcd.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  a               1    wreg     PTR unsigned char 
  3112 ;;		 -> STR_1(22), 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;  a               1   11[COMMON] PTR unsigned char 
  3115 ;;		 -> STR_1(22), 
  3116 ;;  b               2    9[COMMON] int 
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         0       0       0       0       0
  3127 ;;      Locals:         3       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0
  3129 ;;      Totals:         3       0       0       0       0
  3130 ;;Total ram usage:        3 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    2
  3133 ;; This function calls:
  3134 ;;		_CHAR
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _WRITE
  3142  001E                     _WRITE:	
  3143                           
  3144                           ;incstack = 0
  3145                           ; Regs used in _WRITE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3146                           ;WRITE@a stored from wreg
  3147  001E  00FB               	movwf	WRITE@a
  3148  001F                     l1244:	
  3149                           
  3150                           ;lcd.c: 62:     int b;;lcd.c: 63:     for (b=0;a[b]!='\0'; b++)
  3151  001F  01F9               	clrf	WRITE@b
  3152  0020  01FA               	clrf	WRITE@b+1
  3153  0021  2835               	goto	l1250
  3154  0022                     l1246:	
  3155                           
  3156                           ;lcd.c: 64:         CHAR (a[b]);
  3157  0022  0879               	movf	WRITE@b,w
  3158  0023  077B               	addwf	WRITE@a,w
  3159  0024  0084               	movwf	4
  3160  0025  120A  158A  2000  120A  118A  	fcall	stringdir
  3161  002A  120A  158A  27DE  120A  118A  	fcall	_CHAR
  3162  002F                     l1248:	
  3163  002F  3001               	movlw	1
  3164  0030  07F9               	addwf	WRITE@b,f
  3165  0031  1803               	skipnc
  3166  0032  0AFA               	incf	WRITE@b+1,f
  3167  0033  3000               	movlw	0
  3168  0034  07FA               	addwf	WRITE@b+1,f
  3169  0035                     l1250:	
  3170  0035  0879               	movf	WRITE@b,w
  3171  0036  077B               	addwf	WRITE@a,w
  3172  0037  0084               	movwf	4
  3173  0038  120A  158A  2000  120A  118A  	fcall	stringdir
  3174  003D  3A00               	xorlw	0
  3175  003E  1D03               	skipz
  3176  003F  2841               	goto	u931
  3177  0040  2842               	goto	u930
  3178  0041                     u931:	
  3179  0041  2822               	goto	l1246
  3180  0042                     u930:	
  3181  0042                     l96:	
  3182  0042  0008               	return
  3183  0043                     __end_of_WRITE:	
  3184                           
  3185                           	psect	text6
  3186  0FDE                     __ptext6:	
  3187 ;; *************** function _CHAR *****************
  3188 ;; Defined at:
  3189 ;;		line 52 in file "lcd.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;  a               1    wreg     unsigned char 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;  a               1    8[COMMON] unsigned char 
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2, status,0, pclath, cstack
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3203 ;;      Params:         0       0       0       0       0
  3204 ;;      Locals:         1       0       0       0       0
  3205 ;;      Temps:          2       0       0       0       0
  3206 ;;      Totals:         3       0       0       0       0
  3207 ;;Total ram usage:        3 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    1
  3210 ;; This function calls:
  3211 ;;		_delay
  3212 ;; This function is called by:
  3213 ;;		_WRITE
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _CHAR
  3219  0FDE                     _CHAR:	
  3220                           
  3221                           ;incstack = 0
  3222                           ; Regs used in _CHAR: [wreg+status,2+status,0+pclath+cstack]
  3223                           ;CHAR@a stored from wreg
  3224  0FDE  00F8               	movwf	CHAR@a
  3225  0FDF                     l1190:	
  3226                           
  3227                           ;lcd.c: 53:     RS = 1;
  3228  0FDF  3001               	movlw	1
  3229  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  3230  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  3231  0FE2  00C8               	movwf	_RS
  3232  0FE3  3000               	movlw	0
  3233  0FE4  00C9               	movwf	_RS+1
  3234  0FE5                     l1192:	
  3235                           
  3236                           ;lcd.c: 54:     VAR_LCD=a;
  3237  0FE5  0878               	movf	CHAR@a,w
  3238  0FE6  00F6               	movwf	??_CHAR
  3239  0FE7  01F7               	clrf	??_CHAR+1
  3240  0FE8  0876               	movf	??_CHAR,w
  3241  0FE9  00C4               	movwf	_VAR_LCD
  3242  0FEA  0877               	movf	??_CHAR+1,w
  3243  0FEB  00C5               	movwf	_VAR_LCD+1
  3244  0FEC                     l1194:	
  3245                           
  3246                           ;lcd.c: 55:     RW=0;
  3247  0FEC  01C6               	clrf	_RW
  3248  0FED  01C7               	clrf	_RW+1
  3249  0FEE                     l1196:	
  3250                           
  3251                           ;lcd.c: 56:     EN=1;
  3252  0FEE  3001               	movlw	1
  3253  0FEF  00CA               	movwf	_EN
  3254  0FF0  3000               	movlw	0
  3255  0FF1  00CB               	movwf	_EN+1
  3256  0FF2                     l1198:	
  3257                           
  3258                           ;lcd.c: 57:     delay(30);
  3259  0FF2  301E               	movlw	30
  3260  0FF3  00F0               	movwf	?_delay
  3261  0FF4  3000               	movlw	0
  3262  0FF5  00F1               	movwf	?_delay+1
  3263  0FF6  120A  158A  2793  120A  158A  	fcall	_delay
  3264  0FFB                     l1200:	
  3265                           
  3266                           ;lcd.c: 58:     EN=0;
  3267  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0FFD  01CA               	clrf	_EN
  3270  0FFE  01CB               	clrf	_EN+1
  3271  0FFF                     l90:	
  3272  0FFF  0008               	return
  3273  1000                     __end_of_CHAR:	
  3274                           
  3275                           	psect	text7
  3276  000B                     __ptext7:	
  3277 ;; *************** function _SETUP *****************
  3278 ;; Defined at:
  3279 ;;		line 41 in file "Lab3.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;		None
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  1    wreg      void 
  3286 ;; Registers used:
  3287 ;;		wreg, status,2
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3293 ;;      Params:         0       0       0       0       0
  3294 ;;      Locals:         0       0       0       0       0
  3295 ;;      Temps:          0       0       0       0       0
  3296 ;;      Totals:         0       0       0       0       0
  3297 ;;Total ram usage:        0 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_main
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
